Age_days,Cement_lbs,PCC_Fraction,WaterCement_Ratio,CoarseAgg_lbs
7,79.8592,0.0302451754687178,0.51370411924988,221.408
28,51.6736,0.0907355264061534,0.793906366113451,221.408
56,81.9144,0.0201634503124785,0.485165001513775,214.489
1,56.3712,0.0806538012499142,0.727747502270663,221.408
7,129.184,0.0,0.436648501362398,304.436
90,51.6736,0.0907355264061534,0.793906366113451,221.408
56,75.1616,0.0403269006249571,0.545810626702997,221.408
90,75.1616,0.0403269006249571,0.545810626702997,221.408
7,51.6736,0.0907355264061534,0.793906366113451,221.408
90,129.184,0.0,0.436648501362398,304.436
56,61.0688,0.0705720760936749,0.67176692517292,221.408
56,70.464,0.0504086257811964,0.582198001816531,221.408
7,56.3712,0.0806538012499142,0.727747502270663,221.408
90,51.6736,0.0907355264061534,0.793906366113451,221.408
7,86.4652,0.0100817251562393,0.459630001434103,214.489
90,129.184,0.0,0.436648501362398,304.436
90,61.0688,0.0705720760936749,0.67176692517292,221.408
56,46.976,0.100817251562393,0.873297002724796,221.408
7,61.0688,0.0705720760936749,0.67176692517292,221.408
7,65.7664,0.0604903509374356,0.623783573374854,221.408
90,65.7664,0.0604903509374356,0.623783573374854,221.408
7,56.3712,0.0806538012499142,0.727747502270663,221.408
56,51.6736,0.0907355264061534,0.793906366113451,221.408
56,51.6736,0.0907355264061534,0.793906366113451,221.408
7,70.464,0.0504086257811964,0.582198001816531,221.408
28,86.4652,0.0100817251562393,0.459630001434103,214.489
90,70.464,0.0504086257811964,0.582198001816531,221.408
90,81.9144,0.0201634503124785,0.485165001513775,214.489
7,56.3712,0.0806538012499142,0.727747502270663,221.408
28,46.976,0.100817251562393,0.873297002724796,221.408
7,46.976,0.100817251562393,0.873297002724796,221.408
56,46.976,0.100817251562393,0.873297002724796,221.408
1,75.1616,0.0403269006249571,0.545810626702997,221.408
7,81.9144,0.0201634503124785,0.485165001513775,214.489
28,75.1616,0.0403269006249571,0.545810626702997,221.408
1,86.4652,0.0100817251562393,0.459630001434103,214.489
56,65.7664,0.0604903509374356,0.623783573374854,221.408
90,75.1616,0.0403269006249571,0.545810626702997,221.408
